LAB Distance (μm),LAB Intensity (cnts),Matt Distance (μm),Matt Intensity (cnts)
2317.32,82.0,1677.4197298649324,4.10318633005412e-18
2321.01,68.0,1680.090780390195,0.0
2324.7,75.0,1682.761830915458,0.0
2328.39,78.0,1685.4328814407204,0.0
2332.08,81.0,1688.103931965983,6.265281837840711e-19
2335.77,81.0,1690.7749824912457,0.0
2339.46,82.0,1693.4460330165082,0.0
2343.15,81.0,1696.117083541771,0.0
2346.84,87.0,1698.7881340670338,7.57454894312399e-18
2350.53,83.0,1701.4591845922962,0.0
2354.22,79.0,1704.1302351175589,0.0
2357.91,82.0,1706.8012856428215,0.0
2361.6,82.0,1709.472336168084,0.0
2365.29,85.0,1712.1433866933469,0.0
2368.98,76.0,1714.8144372186093,0.0
2372.67,79.0,1717.485487743872,0.0
2376.36,76.0,1720.1565382691347,6.93093686384934e-18
2380.05,79.0,1722.8275887943971,0.0
2383.74,86.0,1725.49863931966,0.0
2387.43,76.0,1728.1696898449227,0.0
2391.12,80.0,1730.8407403701851,6.781808626811727e-19
2394.81,86.0,1733.5117908954478,0.0
2398.5,84.0,1736.1828414207105,0.0
2402.19,84.0,1738.853891945973,0.0
2405.88,89.0,1741.5249424712358,2.3810572007709652e-17
2409.57,78.0,1744.1959929964983,0.0
2413.26,85.0,1746.867043521761,0.0
2416.95,77.0,1749.5380940470236,0.0
2420.64,79.0,1752.209144572286,0.0
2424.33,79.0,1754.880195097549,0.0
2428.02,83.0,1757.5512456228116,0.0
2431.71,79.0,1760.222296148074,0.0
2435.4,78.0,1762.8933466733367,4.328746550455781e-17
2439.09,84.0,1765.5643971985994,0.0
2442.78,81.0,1768.2354477238619,0.0
2446.47,85.0,1770.9064982491248,0.0
2450.16,80.0,1773.5775487743874,1.1267466052698268e-18
2453.85,86.0,1776.2485992996499,0.0
2457.54,86.0,1778.9196498249125,0.0
2461.23,76.0,1781.590700350175,0.0
2464.92,79.0,1784.2617508754379,1.0223388967285283e-17
2468.61,84.0,1786.9328014007006,0.0
2472.3,91.0,1789.603851925963,0.0
2475.99,85.0,1792.2749024512257,0.0
2479.68,83.0,1794.9459529764883,0.0
2483.37,74.0,1797.6170035017508,0.0
2487.06,82.0,1800.2880540270137,0.0
2490.75,80.0,1802.9591045522764,0.0
2494.44,85.0,1805.6301550775388,1.8578247180219226e-17
2498.13,86.0,1808.3012056028015,0.0
2501.82,84.0,1810.972256128064,0.0
2505.51,82.0,1813.6433066533268,0.0
2509.2,82.0,1816.3143571785895,0.0
2512.89,87.0,1818.985407703852,0.0
2516.58,87.0,1821.6564582291146,0.0
2520.27,87.0,1824.3275087543773,0.0
2523.96,80.0,1826.9985592796397,8.566854679340646e-18
2527.65,84.0,1829.6696098049026,0.0
2531.34,75.0,1832.3406603301653,0.0
2535.03,84.0,1835.0117108554277,0.0
2538.72,96.0,1837.6827613806904,0.0
2542.41,98.0,1840.3538119059529,0.0
2546.1,90.0,1843.0248624312158,0.0
2549.79,82.0,1845.6959129564784,0.0
2553.48,79.0,1848.3669634817409,1.5040811375116199e-18
2557.17,84.0,1851.0380140070035,0.0
2560.86,93.0,1853.7090645322664,0.0
2564.55,90.0,1856.3801150575287,0.0
2568.24,84.0,1859.0511655827916,1.3530558997659061e-18
2571.93,75.0,1861.7222161080542,0.0
2575.62,77.0,1864.3932666333167,0.0
2579.31,92.0,1867.0643171585793,0.0
2583.0,99.0,1869.7353676838422,4.235164736271502e-16
2586.69,115.0,1872.4064182091047,0.0
2590.38,103.0,1875.0774687343674,0.0
2594.07,85.0,1877.7485192596298,0.0
2597.76,92.0,1880.4195697848925,0.0
2601.45,109.0,1883.0906203101554,0.0
2605.14,142.0,1885.7616708354178,0.0
2608.83,146.0,1888.4327213606805,0.0
2612.52,125.0,1891.1037718859432,6.425966749893572e-19
2616.21,93.0,1893.7748224112056,0.0
2619.9,96.0,1896.4458729364683,0.0
2623.59,136.0,1899.1169234617312,0.0
2627.28,221.0,1901.7879739869936,9.789489915126634e-19
2630.97,247.0,1904.4590245122563,0.0
2634.66,203.0,1907.1300750375187,0.0
2638.35,122.0,1909.8011255627814,0.0
2642.04,140.0,1912.4721760880443,4.118368682649847e-18
2645.73,450.0,1915.1432266133068,0.0
2649.42,1105.0,1917.8142771385694,0.0
2653.11,2038.0,1920.485327663832,0.0
2656.8,3141.0,1923.1563781890945,0.0
2660.49,3719.0,1925.8274287143572,0.0
2664.18,3856.0,1928.49847923962,0.0
2667.87,3368.0,1931.1695297648826,0.0
2671.56,2466.0,1933.8405802901452,3.135081887805712e-17
2675.25,1368.0,1936.511630815408,0.0
2678.94,574.0,1939.1826813406703,0.0
2682.63,166.0,1941.8537318659332,0.0
2686.32,106.0,1944.5247823911957,1.089343126117859e-18
2690.01,193.0,1947.1958329164584,0.0
2693.7,267.0,1949.866883441721,0.0
2697.39,245.0,1952.5379339669835,0.0
2701.08,166.0,1955.2089844922461,7.438026198476998e-18
2704.77,92.0,1957.880035017509,0.0
2708.46,82.0,1960.5510855427715,0.0
2712.15,111.0,1963.2221360680342,0.0
2715.84,145.0,1965.8931865932968,0.0
2719.53,151.0,1968.5642371185593,0.0
2723.22,124.0,1971.2352876438222,0.0
2726.91,93.0,1973.9063381690846,0.0
2730.6,76.0,1976.5773886943473,1.0207993351672783e-16
2734.29,88.0,1979.24843921961,0.0
2737.98,110.0,1981.9194897448724,0.0
2741.67,110.0,1984.590540270135,0.0
2745.36,95.0,1987.261590795398,1.8657545738274e-18
2749.05,86.0,1989.9326413206604,0.0
2752.74,80.0,1992.603691845923,0.0
2756.43,90.0,1995.2747423711858,0.0
2760.12,89.0,1997.9457928964482,2.8592121071298344e-18
2763.81,100.0,2000.616843421711,0.0
2767.5,96.0,2003.2878939469736,0.0
2771.19,81.0,2005.9589444722362,0.0
2774.88,76.0,2008.629994997499,0.0
2778.57,89.0,2011.3010455227613,0.0
2782.26,99.0,2013.972096048024,0.0
2785.95,96.0,2016.643146573287,0.0
2789.64,90.0,2019.3141970985494,1.9638462563709544e-18
2793.33,79.0,2021.985247623812,0.0
2797.02,76.0,2024.6562981490747,0.0
2800.71,87.0,2027.3273486743371,0.0
2804.4,94.0,2029.9983991996,0.0
2808.09,91.0,2032.6694497248627,0.0
2811.78,84.0,2035.3405002501252,0.0
2815.47,81.0,2038.0115507753878,0.0
2819.16,82.0,2040.6826013006503,1.8517953024436937e-18
2822.85,80.0,2043.353651825913,0.0
2826.54,79.0,2046.0247023511758,0.0
2830.23,86.0,2048.6957528764383,0.0
2833.92,86.0,2051.366803401701,0.0
2837.61,77.0,2054.0378539269636,0.0
2841.3,80.0,2056.7089044522263,0.0
2844.99,78.0,2059.379954977489,0.0
2848.68,81.0,2062.0510055027517,3.782375304844483e-18
2852.37,83.0,2064.722056028014,0.0
2856.06,78.0,2067.393106553277,0.0
2859.75,77.0,2070.064157078539,0.0
2863.44,84.0,2072.735207603802,2.406018636963312e-18
2867.13,80.0,2075.4062581290646,0.0
2870.82,84.0,2078.077308654327,0.0
2874.51,84.0,2080.74835917959,0.0
2878.2,86.0,2083.4194097048526,3.9860746807212366e-17
2881.89,77.0,2086.0904602301152,0.0
2885.58,77.0,2088.761510755378,0.0
2889.27,84.0,2091.4325612806406,0.0
2892.96,87.0,2094.103611805903,0.0
2896.65,87.0,2096.774662331166,0.0
2900.34,84.0,2099.4457128564286,0.0
2904.03,84.0,2102.116763381691,0.0
2907.72,82.0,2104.7878139069535,2.126979449465407e-18
2911.41,73.0,2107.458864432216,0.0
2915.1,82.0,2110.129914957479,0.0
2918.79,84.0,2112.8009654827415,0.0
2922.48,84.0,2115.472016008004,1.815915102626579e-18
2926.17,85.0,2118.143066533267,0.0
2929.86,75.0,2120.8141170585295,0.0
2933.55,81.0,2123.4851675837917,0.0
2937.24,87.0,2126.156218109055,3.368577968490205e-17
2940.93,84.0,2128.8272686343175,0.0
2944.62,82.0,2131.4983191595798,0.0
2948.31,81.0,2134.1693696848424,0.0
2952.0,79.0,2136.840420210105,0.0
2955.69,83.0,2139.5114707353678,0.0
2959.38,75.0,2142.1825212606304,0.0
2963.07,74.0,2144.853571785893,0.0
2966.76,77.0,2147.524622311156,2.978438700610078e-19
2970.45,78.0,2150.1956728364185,0.0
2974.14,78.0,2152.8667233616807,0.0
2977.83,77.0,2155.537773886944,0.0
2981.52,75.0,2158.2088244122065,2.1199153008087807e-18
2985.21,80.0,2160.8798749374687,0.0
2988.9,77.0,2163.5509254627314,0.0
2992.59,77.0,2166.221975987994,0.0
2996.28,79.0,2168.8930265132567,5.132854132095446e-18
2999.97,78.0,2171.5640770385194,0.0
3003.66,82.0,2174.235127563782,0.0
3007.35,85.0,2176.9061780890447,0.0
3011.04,78.0,2179.5772286143074,0.0
3014.73,77.0,2182.2482791395696,0.0
3018.42,74.0,2184.9193296648327,0.0
3022.11,80.0,2187.5903801900954,0.0
3025.8,81.0,2190.2614307153576,3.025478236930246e-17
3029.49,82.0,2192.9324812406203,0.0
3033.18,85.0,2195.6035317658834,0.0
3036.87,74.0,2198.2745822911456,0.0
3040.56,74.0,2200.9456328164083,3.8358830782973094e-18
3044.25,83.0,2203.616683341671,0.0
3047.94,82.0,2206.2877338669336,0.0
3051.63,70.0,2208.9587843921963,0.0
3055.32,82.0,2211.6298349174585,2.8246251077411645e-19
3059.01,80.0,2214.3008854427217,0.0
3062.7,82.0,2216.9719359679843,0.0
3066.39,80.0,2219.6429864932466,0.0
3070.08,75.0,2222.314037018509,0.0
3073.77,79.0,2224.9850875437724,0.0
3077.46,80.0,2227.6561380690346,0.0
3081.15,85.0,2230.3271885942972,0.0
3084.84,80.0,2232.99823911956,3.3579856591599997e-17
3088.53,78.0,2235.6692896448226,0.0
3092.22,82.0,2238.3403401700853,0.0
3095.91,88.0,2241.0113906953475,0.0
3099.6,81.0,2243.6824412206106,0.0
3103.29,81.0,2246.3534917458733,0.0
3106.98,73.0,2249.0245422711355,0.0
3110.67,79.0,2251.695592796398,0.0
3114.36,74.0,2254.3666433216613,3.3680862263165883e-18
3118.05,81.0,2257.0376938469235,0.0
3121.74,79.0,2259.708744372186,0.0
3125.43,80.0,2262.379794897449,0.0
3129.12,76.0,2265.0508454227115,0.0
3132.81,83.0,2267.721895947974,0.0
3136.5,85.0,2270.3929464732364,0.0
3140.19,77.0,2273.0639969984995,0.0
3143.88,77.0,2275.735047523762,1.4269388110447191e-18
3147.57,79.0,2278.4060980490244,0.0
3151.26,79.0,2281.077148574287,0.0
3154.95,75.0,2283.74819909955,0.0
3158.64,81.0,2286.4192496248124,5.681884539268726e-18
3162.33,81.0,2289.090300150075,0.0
3166.02,79.0,2291.761350675338,0.0
3169.71,74.0,2294.4324012006005,0.0
3173.4,79.0,2297.103451725863,2.6717008051498155e-17
3177.09,73.0,2299.7745022511253,0.0
3180.78,81.0,2302.4455527763885,0.0
3184.47,75.0,2305.116603301651,0.0
3188.16,77.0,2307.7876538269134,0.0
3191.85,79.0,2310.458704352176,0.0
3195.54,82.0,2313.129754877439,0.0
3199.23,83.0,2315.8008054027014,0.0
3202.92,87.0,2318.471855927964,5.0306477333519205e-18
3206.61,81.0,2321.1429064532267,0.0
3210.3,77.0,2323.8139569784894,0.0
3213.99,71.0,2326.485007503752,0.0
3217.68,80.0,2329.1560580290143,4.689790775239988e-18
3221.37,78.0,2331.8271085542774,0.0
3225.06,80.0,2334.49815907954,0.0
3228.75,76.0,2337.1692096048023,0.0
3232.44,74.0,2339.840260130065,1.0472251630361666e-17
3236.13,78.0,2342.511310655328,0.0
3239.82,83.0,2345.1823611805903,0.0
3243.51,81.0,2347.853411705853,0.0
3247.2,75.0,2350.5244622311156,0.0
3250.89,76.0,2353.1955127563783,0.0
3254.58,79.0,2355.866563281641,0.0
3258.27,81.0,2358.5376138069037,0.0
3261.96,77.0,2361.2086643321663,2.562293263783567e-17
3265.65,76.0,2363.879714857429,0.0
3269.34,81.0,2366.550765382691,0.0
3273.03,87.0,2369.221815907954,0.0
3276.72,81.0,2371.892866433217,6.1060796723254416e-18
3280.41,75.0,2374.5639169584792,0.0
3284.1,91.0,2377.234967483742,0.0
3287.79,82.0,2379.9060180090046,0.0
3291.48,82.0,2382.5770685342673,2.647913950185703e-17
3295.17,74.0,2385.24811905953,0.0
3298.86,75.0,2387.9191695847926,0.0
3302.55,83.0,2390.5902201100553,0.0
3306.24,69.0,2393.261270635318,0.0
3309.93,81.0,2395.93232116058,0.0
3313.62,89.0,2398.603371685843,0.0
3317.31,80.0,2401.274422211106,0.0
3321.0,79.0,2403.945472736368,4.235164736271502e-16
3324.69,79.0,2406.616523261631,0.0
3328.38,78.0,2409.2875737868935,0.0
3332.07,85.0,2411.958624312156,0.0
3335.76,78.0,2414.629674837419,1.2663387189700531e-17
3339.45,85.0,2417.3007253626815,0.0
3343.14,82.0,2419.971775887944,0.0
3346.83,79.0,2422.642826413207,0.0
3350.52,81.0,2425.3138769384695,3.788421951444287e-17
3354.21,78.0,2427.9849274637318,0.0
3357.9,82.0,2430.655977988995,0.0
3361.59,77.0,2433.327028514257,0.0
3365.28,85.0,2435.99807903952,0.0
3368.97,76.0,2438.6691295647825,0.0
3372.66,80.0,2441.340180090045,0.0
3376.35,69.0,2444.011230615308,0.0
3380.04,78.0,2446.6822811405705,8.254778549829283e-18
3383.73,76.0,2449.353331665833,0.0
3387.42,77.0,2452.024382191096,0.0
3391.11,84.0,2454.6954327163585,0.0
3394.8,83.0,2457.3664832416207,0.0
3398.49,82.0,2460.037533766884,0.0
3402.18,78.0,2462.708584292146,0.0
3405.87,82.0,2465.3796348174087,0.0
3409.56,80.0,2468.0506853426714,2.986756507940327e-18
3413.25,80.0,2470.721735867934,0.0
3416.94,82.0,2473.3927863931967,0.0
3420.63,80.0,2476.0638369184594,0.0
3424.32,78.0,2478.734887443722,0.0
3428.01,83.0,2481.4059379689847,0.0
3431.7,80.0,2484.0769884942474,0.0
3435.39,83.0,2486.7480390195096,0.0
3439.08,78.0,2489.4190895447728,9.759201484892175e-18
3442.77,77.0,2492.090140070035,0.0
3446.46,85.0,2494.7611905952976,0.0
3450.15,85.0,2497.4322411205603,0.0
3453.84,79.0,2500.103291645823,2.837275910361283e-17
3457.53,82.0,2502.7743421710857,0.0
3461.22,86.0,2505.4453926963483,0.0
3464.91,82.0,2508.116443221611,0.0
3468.6,81.0,2510.7874937468737,5.625069881446931e-16
3472.29,76.0,2513.4585442721364,0.0
3475.98,83.0,2516.1295947973986,0.0
3479.67,71.0,2518.8006453226617,0.0
3483.36,83.0,2521.4716958479244,0.0
3487.05,80.0,2524.1427463731866,0.0
3490.74,82.0,2526.8137968984493,0.0
3494.43,75.0,2529.484847423712,0.0
3498.12,84.0,2532.1558979489746,3.711433978616113e-18
3501.81,78.0,2534.8269484742373,0.0
3505.5,85.0,2537.4979989995,0.0
3509.19,82.0,2540.1690495247626,0.0
3512.88,84.0,2542.8401000500253,3.296506271156186e-17
3516.57,82.0,2545.5111505752875,0.0
3520.26,84.0,2548.1822011005506,0.0
3523.95,81.0,2550.8532516258133,0.0
3527.64,79.0,2553.5243021510755,7.394913406746225e-18
3531.33,79.0,2556.195352676338,0.0
3535.02,80.0,2558.866403201601,0.0
3538.71,89.0,2561.5374537268635,0.0
3542.4,81.0,2564.208504252126,0.0
3546.09,84.0,2566.879554777389,0.0
3549.78,74.0,2569.5506053026515,0.0
3553.47,74.0,2572.221655827914,0.0
3557.16,82.0,2574.8927063531764,1.731842431331441e-18
3560.85,85.0,2577.5637568784396,0.0
3564.54,81.0,2580.2348074037022,0.0
3568.23,83.0,2582.9058579289645,0.0
3571.92,82.0,2585.576908454227,7.409332631857604e-17
3575.61,83.0,2588.2479589794902,0.0
3579.3,85.0,2590.9190095047525,0.0
3582.99,82.0,2593.590060030015,0.0
3586.68,75.0,2596.261110555278,2.1124115237510886e-18
3590.37,74.0,2598.9321610805405,0.0
3594.06,81.0,2601.603211605803,0.0
3597.75,80.0,2604.2742621310654,0.0
3601.44,80.0,2606.9453126563285,0.0
3605.13,79.0,2609.616363181591,0.0
3608.82,79.0,2612.2874137068534,0.0
3612.51,84.0,2614.958464232116,0.0
3616.2,87.0,2617.629514757379,7.279625040237773e-17
3619.89,87.0,2620.3005652826414,0.0
3623.58,82.0,2622.971615807904,0.0
3627.27,89.0,2625.6426663331667,0.0
3630.96,83.0,2628.3137168584294,4.525321525608497e-16
3634.65,78.0,2630.984767383692,0.0
3638.34,78.0,2633.6558179089543,0.0
3642.03,82.0,2636.3268684342174,0.0
3645.72,94.0,2638.99791895948,2.2416945998106035e-18
3649.41,94.0,2641.6689694847423,0.0
3653.1,81.0,2644.340020010005,0.0
3656.79,83.0,2647.011070535268,0.0
3660.48,87.0,2649.6821210605303,0.0
3664.17,79.0,2652.353171585793,0.0
3667.86,86.0,2655.0242221110557,0.0
3671.55,89.0,2657.6952726363184,0.0
3675.24,95.0,2660.366323161581,1.008101225825239e-18
3678.93,80.0,2663.0373736868432,0.0
3682.62,79.0,2665.7084242121064,0.0
3686.31,83.0,2668.379474737369,0.0
3690.0,94.0,2671.0505252626317,2.601e+17
3693.69,92.0,2673.721575787894,0.0
3697.38,92.0,2676.3926263131566,0.0
3701.07,82.0,2679.0636768384197,0.0
3704.76,80.0,2681.734727363682,2.0679515313825692e-19
3708.45,102.0,2684.4057778889446,0.0
3712.14,116.0,2687.0768284142073,0.0
3715.83,122.0,2689.74787893947,0.0
3719.52,107.0,2692.418929464732,0.0
3723.21,89.0,2695.0899799899953,0.0
3726.9,88.0,2697.761030515258,0.0
3730.59,105.0,2700.43208104052,0.0
3734.28,149.0,2703.103131565783,1.1502980393315541e-18
3737.97,160.0,2705.774182091046,0.0
3741.66,130.0,2708.445232616308,0.0
3745.35,105.0,2711.116283141571,0.0
3749.04,128.0,2713.7873336668335,4.525321525608497e-16
3752.73,300.0,2716.458384192096,0.0
3756.42,629.0,2719.1294347173584,0.0
3760.11,1061.0,2721.8004852426216,0.0
3763.8,1503.0,2724.4715357678842,1.3234889800848443e-17
3767.49,1674.0,2727.1425862931465,0.0
3771.18,1649.0,2729.8136368184096,0.0
3774.87,1426.0,2732.484687343672,0.0
3778.56,959.0,2735.1557378689345,0.0
3782.25,521.0,2737.8267883941976,0.0
3785.94,255.0,2740.49783891946,0.0
3789.63,112.0,2743.1688894447225,0.0
3793.32,97.0,2745.839939969985,3.2157281372288544e-17
3797.01,131.0,2748.510990495248,0.0
3800.7,155.0,2751.18204102051,0.0
3804.39,153.0,2753.853091545773,0.0
3808.08,113.0,2756.524142071036,7.409332631857607e-17
3811.77,81.0,2759.195192596298,0.0
3815.46,86.0,2761.866243121561,0.0
3819.15,94.0,2764.537293646824,0.0
3822.84,98.0,2767.208344172086,4.347337879914304e-18
3826.53,100.0,2769.8793946973487,0.0
3830.22,84.0,2772.5504452226114,0.0
3833.91,85.0,2775.221495747874,0.0
3837.6,79.0,2777.8925462731363,0.0
3841.29,88.0,2780.5635967983994,0.0
3844.98,84.0,2783.234647323662,0.0
3848.67,86.0,2785.9056978489243,0.0
3852.36,84.0,2788.5767483741874,1.6752031129180188e-18
3856.05,85.0,2791.2477988994497,0.0
3859.74,71.0,2793.9188494247123,0.0
3863.43,76.0,2796.5898999499755,0.0
3867.12,91.0,2799.2609504752377,3.296506271156186e-17
3870.81,86.0,2801.9320010005003,0.0
3874.5,84.0,2804.603051525763,0.0
3878.19,79.0,2807.2741020510257,0.0
3881.88,85.0,2809.945152576288,4.009981318248889e-18
3885.57,82.0,2812.616203101551,0.0
3889.26,76.0,2815.2872536268137,0.0
3892.95,90.0,2817.958304152076,0.0
3896.64,75.0,2820.629354677339,0.0
3900.33,81.0,2823.3004052026017,0.0
3904.02,80.0,2825.971455727864,0.0
3907.71,79.0,2828.642506253127,0.0
3911.4,81.0,2831.3135567783893,4.3840572465310467e-17
3915.09,79.0,2833.984607303652,0.0
3918.78,85.0,2836.655657828914,0.0
3922.47,80.0,2839.3267083541773,0.0
3926.16,76.0,2841.99775887944,2.837275910361281e-17
3929.85,81.0,2844.668809404702,0.0
3933.54,88.0,2847.3398599299653,0.0
3937.23,85.0,2850.0109104552275,0.0
3940.92,82.0,2852.68196098049,1.7605512558905644e-17
3944.61,82.0,2855.3530115057533,0.0
3948.3,81.0,2858.0240620310155,0.0
3951.99,83.0,2860.695112556278,0.0
3955.68,80.0,2863.3661630815413,0.0
3959.37,81.0,2866.0372136068036,0.0
3963.06,84.0,2868.708264132066,0.0
3966.75,81.0,2871.379314657329,0.0
3970.44,78.0,2874.0503651825916,5.493406420822281e-18
3974.13,79.0,2876.721415707854,0.0
3977.82,83.0,2879.392466233117,0.0
3981.51,80.0,2882.0635167583796,0.0
3985.2,83.0,2884.734567283642,0.0
3988.89,75.0,2887.405617808905,0.0
3992.58,81.0,2890.076668334167,0.0
3996.27,80.0,2892.74771885943,0.0
3999.96,84.0,2895.418769384693,2.4295766946844335e-18
4003.65,78.0,2898.089819909955,0.0
4007.34,81.0,2900.760870435218,0.0
4011.03,83.0,2903.43192096048,0.0
4014.72,79.0,2906.102971485743,0.0
4018.41,79.0,2908.7740220110054,0.0
4022.1,81.0,2911.445072536268,0.0
4025.79,77.0,2914.116123061531,0.0
4029.48,75.0,2916.7871735867934,1.9402370328329147e-18
4033.17,80.0,2919.458224112056,0.0
4036.86,77.0,2922.129274637319,0.0
4040.55,85.0,2924.8003251625814,0.0
4044.24,80.0,2927.471375687844,1.2663387189700531e-17
4047.93,75.0,2930.142426213107,0.0
4051.62,78.0,2932.8134767383694,0.0
4055.31,79.0,2935.4845272636317,0.0
4059.0,74.0,2938.155577788895,2.1175823681357508e-16
4062.69,75.0,2940.8266283141575,0.0
4066.38,81.0,2943.4976788394197,0.0
4070.07,79.0,2946.168729364683,0.0
4073.76,72.0,2948.839779889945,0.0
4077.45,80.0,2951.5108304152077,0.0
4081.14,77.0,2954.181880940471,0.0
4084.83,84.0,2956.852931465733,0.0
4088.52,81.0,2959.5239819909957,5.3730597686935486e-18
4092.21,75.0,2962.1950325162584,0.0
4095.9,84.0,2964.866083041521,0.0
4099.59,79.0,2967.5371335667833,0.0
4103.28,80.0,2970.208184092046,6.106079672325443e-18
4106.97,80.0,2972.879234617309,0.0
4110.66,74.0,2975.5502851425713,0.0
4114.35,82.0,2978.221335667834,0.0
4118.04,83.0,2980.892386193097,6.211048524627497e-19
4121.73,78.0,2983.5634367183593,0.0
4125.42,80.0,2986.234487243622,0.0
4129.11,82.0,2988.9055377688846,0.0
4132.8,79.0,2991.5765882941473,0.0
4136.49,84.0,2994.2476388194095,0.0
4140.18,71.0,2996.9186893446727,0.0
4143.87,82.0,2999.5897398699353,0.0
4147.56,86.0,3002.2607903951975,3.323392626121169e-17
4151.25,73.0,3004.9318409204607,0.0
4154.94,76.0,3007.602891445723,0.0
4158.63,79.0,3010.2739419709856,0.0
4162.32,77.0,3012.9449924962487,4.689790775239984e-18
4166.01,79.0,3015.616043021511,0.0
4169.7,79.0,3018.2870935467736,0.0
4173.39,78.0,3020.9581440720362,0.0
4177.08,75.0,3023.629194597299,6.416741998372962e-18
4180.77,84.0,3026.300245122561,0.0
4184.46,79.0,3028.971295647824,0.0
4188.15,75.0,3031.642346173087,0.0
4191.84,84.0,3034.313396698349,0.0
4195.53,76.0,3036.984447223612,0.0
4199.22,87.0,3039.655497748875,0.0
4202.91,81.0,3042.326548274137,0.0
4206.6,81.0,3044.9975987994,4.586527551231741e-17
4210.29,80.0,3047.6686493246625,0.0
4213.98,75.0,3050.339699849925,0.0
4217.67,81.0,3053.0107503751874,0.0
4221.36,82.0,3055.6818009004505,5.681884539268722e-18
4225.05,83.0,3058.352851425713,0.0
4228.74,81.0,3061.0239019509754,0.0
4232.43,76.0,3063.6949524762385,0.0
4236.12,77.0,3066.3660030015008,1.939031460876384e-17
4239.81,79.0,3069.0370535267634,0.0
4243.5,80.0,3071.7081040520266,0.0
4247.19,75.0,3074.379154577289,0.0
4250.88,78.0,3077.0502051025514,0.0
4254.57,80.0,3079.721255627814,0.0
4258.26,83.0,3082.392306153077,0.0
4261.95,71.0,3085.063356678339,0.0
4265.64,81.0,3087.734407203602,1.6022586369928304e-17
4269.33,83.0,3090.405457728865,0.0
4273.02,76.0,3093.076508254127,0.0
4276.71,77.0,3095.7475587793897,0.0
4280.4,77.0,3098.418609304653,0.0
4284.09,80.0,3101.089659829915,0.0
4287.78,82.0,3103.7607103551777,0.0
4291.47,81.0,3106.4317608804404,0.0
4295.16,79.0,3109.102811405703,2.736218767637182e-17
4298.85,78.0,3111.7738619309653,0.0
4302.54,79.0,3114.4449124562284,0.0
4306.23,77.0,3117.115962981491,0.0
4309.92,82.0,3119.7870135067533,0.0
4313.61,81.0,3122.4580640320164,0.0
4317.3,73.0,3125.1291145572786,0.0
4320.99,82.0,3127.8001650825413,0.0
4324.68,78.0,3130.4712156078044,5.087896712755924e-18
4328.37,81.0,3133.1422661330666,0.0
4332.06,74.0,3135.8133166583293,0.0
4335.75,82.0,3138.484367183592,0.0
4339.44,73.0,3141.1554177088547,3.8358830782973094e-18
4343.13,74.0,3143.826468234117,0.0
4346.82,79.0,3146.49751875938,0.0
4350.51,78.0,3149.1685692846427,0.0
4354.2,81.0,3151.839619809905,6.371996086328253e-17
4357.89,78.0,3154.510670335168,0.0
4361.58,79.0,3157.1817208604307,0.0
4365.27,80.0,3159.852771385693,0.0
4368.96,88.0,3162.5238219109556,0.0
4372.65,81.0,3165.1948724362182,0.0
4376.34,79.0,3167.865922961481,0.0
4380.03,81.0,3170.536973486743,0.0
4383.72,82.0,3173.2080240120063,1.2756071171012376e-17
4387.41,77.0,3175.879074537269,0.0
4391.1,83.0,3178.550125062531,0.0
4394.79,78.0,3181.2211755877943,0.0
4398.48,78.0,3183.8922261130565,2.1199153008087814e-18
4402.17,71.0,3186.563276638319,0.0
4405.86,77.0,3189.2343271635823,0.0
4409.55,79.0,3191.9053776888445,0.0
4413.24,75.0,3194.576428214107,1.7055149036393574e-17
4416.93,77.0,3197.24747873937,0.0
4420.62,80.0,3199.9185292646325,0.0
4424.31,78.0,3202.5895797898947,0.0
4428.0,74.0,3205.260630315158,0.0
4431.69,81.0,3207.9316808404205,0.0
4435.38,74.0,3210.6027313656828,0.0
4439.07,82.0,3213.273781890946,0.0
4442.76,72.0,3215.9448324162086,1.3440498832685213e-17
4446.45,73.0,3218.6158829414708,0.0
4450.14,75.0,3221.286933466734,0.0
4453.83,76.0,3223.957983991996,0.0
4457.52,74.0,3226.629034517259,1.815915102626578e-18
4461.21,81.0,3229.300085042521,0.0
4464.9,77.0,3231.971135567784,0.0
4468.59,75.0,3234.642186093047,0.0
4472.28,79.0,3237.313236618309,6.7032743509644756e-18
4475.97,86.0,3239.984287143572,0.0
4479.66,82.0,3242.6553376688344,0.0
4483.35,73.0,3245.326388194097,0.0
4487.04,75.0,3247.99743871936,0.0
4490.73,82.0,3250.6684892446224,0.0
4494.42,76.0,3253.339539769885,0.0
4498.11,77.0,3256.010590295148,0.0
4501.8,78.0,3258.6816408204104,5.284837171335613e-16
4505.49,77.0,3261.3526913456726,0.0
4509.18,88.0,3264.0237418709357,0.0
4512.87,86.0,3266.6947923961984,0.0
4516.56,76.0,3269.3658429214606,2.406018636963312e-18
4520.25,76.0,3272.0368934467238,0.0
4523.94,77.0,3274.7079439719864,0.0
4527.63,79.0,3277.3789944972486,0.0
4531.32,79.0,3280.0500450225118,1.9785087459350337e-17
4535.01,77.0,3282.721095547774,0.0
4538.7,78.0,3285.3921460730367,0.0
4542.39,81.0,3288.0631965983,0.0
4546.08,85.0,3290.734247123562,0.0
4549.77,80.0,3293.4052976488247,0.0
4553.46,79.0,3296.076348174087,0.0
4557.15,81.0,3298.74739869935,0.0
